SMILES,Tg,density(g/cm3),1E,2E,4E,1iso,2iso,4iso,1w,2w,4w,1V,2V,4V,1D,2D,4D,1HOMO,1LUMO,1gap,2HOMO,2LUMO,2gap,4HOMO,4LUMO,4gap,num
C([*])C([*])(C(=O)Oc1ccccc1C(=O)OCC),303,1.22,-49.12272459,-97.25058583,-193.5057712,110.0503815,214.6173422,429.3704658,222.2319,442.448,882.8802,242.557251,448.976471,826.960144,0.9225,0.9856,1.0677,-9.949193785,-0.705965762,9.243228023,-9.788909967,-0.679325659,9.109584309,-9.755217185,-0.862247156,8.892970029,acrylate_002
C([*])C([*])(C(=O)OCC(CC)CC),223,1.03,-36.60959192,-72.22173288,-143.4383198,68.66377906,136.4272663,272.1308694,158.2339,314.4518,626.8879,229.690521,433.662109,803.48877,0.6943,0.7252,0.7805,-10.76437446,0.915288853,11.67966331,-10.63336335,0.892239135,11.52560249,-10.63375862,0.705983217,11.33974183,acrylate_004
C([*])C([*])(C(=O)OCC(CC)CCCC),223,1,-42.9382523,-84.88055267,-168.7609369,81.76653567,162.7863549,325.3238244,186.2859,370.5558,739.0959,289.833191,517.704346,952.786621,0.6448,0.7159,0.7757,-10.74919665,0.930477082,11.67967373,-10.57796061,0.893844991,11.4718056,-10.70631206,0.582557011,11.28886907,acrylate_006
C([*])C([*])(C)(C(=O)OCC(CC)CCCC),263,0.99,-46.10497111,-91.20915822,-181.4090599,88.53664607,176.0806518,350.8310364,200.3119,398.6078,795.1999,308.236359,552.608398,1025.779175,0.6522,0.7214,0.7753,-10.61791109,0.949293173,11.56720426,-10.59355659,0.844024912,11.4375815,-10.56102771,0.736798818,11.29782653,acrylate_007
C([*])C([*])(C(=O)OCCOC),223,1.17,-31.1684252,-61.34236877,-121.6721499,54.05248174,106.5595566,214.5682056,132.156,262.2959,522.576,176.446014,314.234833,576.482666,0.7507,0.8347,0.9066,-9.950455877,0.671300383,10.62175626,-9.690459269,0.521722753,10.21218202,-9.756460658,0.361146836,10.11760749,acrylate_009
C([*])C([*])(C(=O)OC(CCC(CC)CCCC)CC(C)C),253,0.95,-61.93055121,-122.8648882,-244.7269135,120.3161327,239.9757193,477.8465638,270.4418,538.8679,1075.723,417.062927,753.88446,1413.772949,0.6497,0.7149,0.7609,-10.64731244,0.988342265,11.6356547,-10.55040322,0.878528338,11.42893155,-10.49499227,0.75338467,11.24837694,acrylate_010
C([*])C([*])(C(=O)OCC(C)CC),241,1.05,-33.44607451,-65.8943962,-130.7827153,62.19671022,123.4553301,247.4423407,144.2079,286.3998,570.7839,213.191818,387.232147,715.11261,0.6778,0.7397,0.7982,-10.80696349,0.924624871,11.73158836,-10.60303458,0.89914625,11.50218083,-10.67252206,0.661259495,11.33378156,acrylate_011
C([*])C([*])(C(=O)OCC(C)CCC),235,1.03,-36.6105374,-72.2229632,-143.4431922,68.83795371,136.5729754,273.9751616,158.2339,314.4518,626.8879,239.249771,432.85614,794.548401,0.6637,0.7266,0.7891,-10.79002488,0.923388509,11.71341339,-10.6289445,0.875901196,11.50484569,-10.6266256,0.756600274,11.38322587,acrylate_012
C([*])C([*])(C(=O)Oc2ccc1ccccc1c2),358,1.18,-42.09770049,-83.20729209,-165.4180493,120.8380951,215.9386459,417.860449,200.2259,398.436,794.8561,220.413849,404.321167,757.793335,0.9135,0.9855,1.0489,-8.927380386,-0.659893073,8.267487313,-8.666771657,-0.544935853,8.121835804,-8.605272492,-0.50932709,8.095945401,acrylate_013
C([*])C([*])(C(=O)OC(C)CCCCCC),228,1,-42.9419123,-84.88770616,-168.7713252,81.94600792,163.0358743,325.9926615,186.2859,370.5558,739.0959,278.168182,519.499573,959.526917,0.6761,0.7134,0.7703,-10.73078688,0.955898238,11.68668512,-10.57886025,0.914549162,11.49340941,-10.5389791,0.69277237,11.23175147,acrylate_014
C([*])C([*])(C(=O)Oc1ccccc1C(C)(C)C),345,1.08,-45.1666668,-89.33574726,-177.6738833,105.8874845,204.4939695,412.0822474,206.2739,410.5319,819.048,283.058929,482.816132,911.048279,0.7291,0.8504,0.899,-9.390343524,0.082849527,9.473193051,-9.186447526,0.099802249,9.286249775,-9.233539304,-0.039619032,9.193920272,acrylate_016
C([*])C([*])(C)(C(=O)OC1CC(C)CC(C)(C)C1),398,1,-48.27287364,-95.54884732,-190.083535,95.27763288,188.636293,378.4402638,212.3219,422.6279,843.2399,307.646332,559.25,1049.665894,0.6926,0.7557,0.8034,-10.50995486,0.989705646,11.49966051,-10.35550595,0.991504776,11.34701073,-10.33742991,0.815693208,11.15312312,acrylate_018
C([*])C([*])(C)(C(=O)OC(C)C(C)(C)C),381,1.01,-39.78347694,-78.56855686,-156.1219397,75.54173466,149.0831667,299.023506,172.2599,342.5038,682.9919,241.007385,469.764862,858.527405,0.7153,0.7291,0.7956,-10.5746046,1.001441909,11.57604651,-10.33594168,1.006516021,11.34245771,-10.38703911,0.808906992,11.19594611,acrylate_019
C([*])C([*])(C)(C(=O)OCCC(C)(C)C),318,1.01,-39.77968378,-78.56354422,-156.1049805,75.04625949,148.842797,297.6357156,172.2599,342.5038,682.9919,244.091248,464.248871,854.900757,0.7123,0.7378,0.799,-10.62093108,0.948484973,11.56941606,-10.45990209,0.966817125,11.42671922,-10.49673945,0.730945854,11.22768531,acrylate_020
C([*])C([*])(C)(C(=O)OCCC(C)CC(C)(C)C),274,0.98,-49.27218786,-97.54666818,-194.0772913,94.07844547,188.2631032,375.4965318,214.3379,426.6599,851.3039,315.161499,586.851196,1082.69751,0.6829,0.727,0.7863,-10.62798263,0.938565532,11.56654816,-10.432883,0.883364277,11.31624727,-10.41960306,0.819821812,11.23942487,acrylate_021
C([*])C([*])(C(=O)Oc1cccc(C(=O)OCC)c1),297,1.22,-49.12300559,-97.2596693,-193.5157476,113.7575059,208.6123208,424.4892197,222.2319,442.448,882.8802,249.42981,448.461517,824.59198,0.8947,0.9866,1.0708,-9.827981288,-0.769383914,9.058597374,-9.590578943,-0.645922312,8.944656632,-9.765655944,-0.894508306,8.871147638,acrylate_022
C([*])C([*])(C(=O)OCCOCC),218,1.13,-34.3348954,-67.67424746,-134.3430995,60.76321458,120.8409592,239.0795583,146.1819,290.3478,578.6799,199.697205,359.402893,674.086121,0.7369,0.808,0.8586,-9.913478092,0.690637519,10.60411561,-9.678237773,0.568620283,10.24685806,-9.726722478,0.34681604,10.07353852,acrylate_023
C([*])C([*])(C(=O)OCCC(C)OC),217,1.1,-37.50134786,-74.00720918,-147.0076657,66.54399724,132.6520718,267.2971018,160.2079,318.3998,634.7839,221.172501,404.191711,735.564941,0.7302,0.788,0.8631,-9.853425307,0.872078643,10.72550395,-9.57260131,0.763671655,10.33627297,-9.508489953,0.467707872,9.976197825,acrylate_024
C([*])C([*])(C(=O)OCCCOC),198,1.13,-34.33427367,-67.67014756,-134.3363067,60.08376536,119.2747999,238.2321668,146.1819,290.3478,578.6799,207.667267,355.697357,658.004883,0.7107,0.8164,0.8796,-9.868478797,0.824062659,10.69254146,-9.66049847,0.673766029,10.3342645,-9.596259903,0.473917035,10.07017694,acrylate_026
C([*])C([*])(C(=O)OCCC(C)C),228,1.05,-33.44634881,-65.89252461,-130.7854144,62.07713168,122.8735953,246.12675,144.2079,286.3998,570.7839,216.648972,385.01767,709.797241,0.6692,0.744,0.8043,-10.81537223,0.90238334,11.71775557,-10.65388916,0.854424999,11.50831416,-10.63843931,0.658601492,11.2970408,acrylate_027
C([*])C([*])(C)(C(=O)OCCOC),289,1.13,-34.33485899,-67.66738,-134.3232424,60.83791259,120.3167129,241.3164504,146.1819,290.3478,578.6799,209.637833,354.882874,652.286682,0.7003,0.8183,0.8872,-9.941328949,0.716721152,10.6580501,-9.9141613,0.589560657,10.50372196,-9.84737298,0.405679319,10.2530523,acrylate_028
C([*])C([*])(C(=O)OC(CC)CC),267,1.05,-33.44832008,-65.89882437,-130.7942425,62.6571591,123.5598103,247.2229941,144.2079,286.3998,570.7839,209.03421,393.167328,718.846191,0.6946,0.7285,0.7941,-10.75085144,0.963380076,11.71423152,-10.59931236,0.945658716,11.54497107,-10.61879018,0.744594867,11.36338505,acrylate_029
C([*])C([*])(C(=O)Oc2ccc(c1ccccc1)cc2),383,1.17,-47.38994887,-93.79377867,-186.5831264,138.7282884,251.6307788,522.8799441,226.2619,450.508,899.0002,254.193741,467.199554,887.378906,0.8959,0.9643,1.0131,-9.041965086,-0.370443245,8.67152184,-8.766784683,-0.301209636,8.465575046,-8.878978774,-0.408385295,8.470593479,acrylate_030
C([*])C([*])(C(=O)Oc1ccc(C(=O)OCCCC)cc1),286,1.17,-55.45256919,-109.9216772,-218.837976,129.395421,240.1087563,477.412289,250.2839,498.552,995.0883,291.237305,536.018494,1001.164185,0.8632,0.9302,0.994,-9.886414929,-0.733705263,9.152709666,-9.715666724,-0.701585293,9.014081431,-9.807348472,-1.006253432,8.80109504,acrylate_031
C([*])C([*])(C(=O)Oc1ccc(C(=O)OCC)cc1),310,1.22,-49.12344667,-97.26185961,-193.5168108,116.1446368,211.7486527,437.5345437,222.2319,442.448,882.8802,242.542297,448.40567,861.421753,0.9168,0.9867,1.0249,-9.887158962,-0.740782586,9.146376376,-9.707383166,-0.704181946,9.00320122,-9.788011573,-0.819343157,8.968668416,acrylate_032
C([*])C([*])(C(=O)Oc1ccc(C(=O)OC)cc1),379,1.25,-45.95561548,-90.92473115,-180.8454024,108.3349043,196.1761808,383.0293792,208.2059,414.396,826.7762,211.376495,398.331146,742.930237,0.9881,1.0404,1.1129,-9.9372847,-0.777394964,9.159889736,-9.754805486,-0.742153732,9.012651754,-9.729997637,-0.918264955,8.811732683,acrylate_033
C([*])C([*])(C(=O)Oc1ccc(OC)cc1),324,1.16,-39.73542159,-78.48075393,-155.958118,96.67148072,175.124898,359.3025891,180.1959,358.3759,714.7361,219.168167,370.531311,693.589233,0.8242,0.9672,1.0305,-8.786353484,-0.01904533,8.767308154,-8.612493109,0.106055316,8.718548426,-8.708359506,0.031554355,8.739913861,acrylate_035
C([*])C([*])(C)(C(=O)OC1CCC(CC1)C(C)(C)C),356,0.99,-51.43302516,-101.8604222,-202.719817,102.3210565,204.0297372,407.1569199,226.3479,450.6799,899.3439,327.389526,606.19458,1131.75708,0.6921,0.7435,0.7947,-10.45290756,0.977790137,11.4306977,-10.28157403,0.942381211,11.22395524,-10.24963554,0.817664739,11.06730028,acrylate_036
C([*])C([*])(C(=O)Oc1ccc(C(C)(C)C)cc1),344,1.08,-45.16846484,-89.34288791,-177.684223,109.0555405,206.1239717,413.7324436,206.2739,410.5319,819.048,264.105927,485.519562,915.608276,0.7825,0.8456,0.8946,-9.17465179,0.086351344,9.261003133,-9.028654244,0.161520624,9.190174868,-8.979494961,-0.053230561,8.9262644,acrylate_037
C([*])C([*])(C(=O)OCCCC),219,1.07,-30.2799508,-59.55967175,-118.1197913,55.82023139,109.9098143,221.5327391,130.182,258.3479,514.6799,185.770554,350.134827,634.419495,0.7027,0.7379,0.8114,-10.80767575,0.899548854,11.70722461,-10.63740842,0.887247048,11.52465546,-10.68086006,0.724980949,11.40584101,acrylate_039
C([*])C([*])(C)(C(=O)OCCCC),293,1.05,-33.44646736,-65.89459922,-130.7734201,62.60844503,123.4254779,246.9370073,144.2079,286.3998,570.7839,216.811874,389.403717,715.237854,0.6668,0.7355,0.7981,-10.64927226,0.925140289,11.57441255,-10.47956166,0.933575907,11.41313757,-10.46615281,0.814908816,11.28106163,acrylate_040
C([*])C([*])(C)(C(=O)OC1CCC1),351,1.09,-32.41094253,-63.82316401,-126.6299025,62.95897102,122.9599412,247.668168,142.192,282.3679,562.7199,207.038864,363.573669,670.667908,0.6868,0.7767,0.8392,-10.69790853,0.853094542,11.55100307,-10.52470539,0.834393303,11.35909869,-10.4739965,0.642588431,11.11658493,acrylate_041
C([*])C([*])(C(=O)OC1CCCCC1),285,1.07,-35.60689671,-70.21346739,-139.4225853,69.35031548,136.8492961,273.5520754,156.2179,310.4199,618.8239,215.508041,396.95282,746.405151,0.7307,0.7821,0.8292,-10.67485967,0.939745085,11.61460476,-10.54434503,0.895706638,11.44005166,-10.45500234,0.740915022,11.19591737,acrylate_042
C([*])C([*])(C)(C(=O)OC1CCCCC1),356,1.05,-38.77348962,-76.5490616,-152.0817803,76.03760145,149.7493814,300.6083446,170.2439,338.4719,674.9279,255.247665,445.222534,818.987854,0.6695,0.7603,0.8242,-10.5625073,0.950635746,11.51314305,-10.4284948,0.938171875,11.36666668,-10.38907018,0.733945948,11.12301613,acrylate_043
C([*])(C)C([*])(C(=O)OC1CCCCCCC1),346,1.01,-45.08519377,-89.17361176,-177.3402042,88.83301574,175.1124833,352.5547746,198.2959,394.5759,787.1359,279.833893,516.5177,968.248047,0.7118,0.764,0.813,-10.63532084,0.99507456,11.6303954,-10.45738329,0.938258819,11.39564211,-10.35197153,0.846825184,11.19879672,acrylate_044
C([*])C([*])(C)(C(=O)OC1CCCC1),348,1.07,-35.60177572,-70.20674294,-139.3959588,68.68866404,135.717239,270.4500961,156.2179,310.4199,618.8239,238.900223,403.548309,739.092896,0.6558,0.7692,0.8373,-10.61308225,0.926246986,11.53932924,-10.443363,0.969361333,11.41272433,-10.35658636,0.821038638,11.177625,acrylate_046
C([*])C([*])(C(=O)OCCCCCCCCCCCC),270,0.96,-55.59494617,-110.1919614,-219.3851393,108.24324,215.3051038,432.2753702,242.3898,482.7639,963.5119,370.253723,676.849304,1272.82666,0.657,0.7133,0.757,-10.77254993,0.889413065,11.66196299,-10.66813684,0.757071102,11.42520794,-10.67388289,0.573391104,11.247274,acrylate_047
C([*])C([*])(C)(C(=O)OCCCCCCCCCCCC),208,0.96,-58.76143266,-116.5244741,-232.0409784,114.9296647,227.6918801,457.9043306,256.4158,510.8159,1019.6159,392.751556,716.289856,1330.985107,0.6557,0.7132,0.7661,-10.63742417,0.912275319,11.54969948,-10.44200989,0.848992048,11.29100194,-10.55403864,0.700290278,11.25432891,acrylate_048
C([*])C([*])(C(=O)OCc1ccco1),321,1.27,-34.42832812,-67.85881928,-134.7178268,70.56687177,135.6908123,269.138134,154.16,306.3039,610.592,173.147354,315.723816,578.149231,0.8904,0.9702,1.0561,-9.536423407,0.225182273,9.76160568,-9.311465221,0.351724903,9.663190124,-9.239913219,0.225970476,9.465883695,acrylate_051
C([*])C([*])(C(=O)OCC1CO1),347,1.08,-30.12915648,-59.26030737,-117.5136847,53.06565332,105.1325665,208.7660098,130.14,258.2639,514.512,162.15007,276.987183,507.89975,0.8063,0.9325,1.0131,-10.49296239,0.56973299,11.06269538,-10.2583229,0.410947709,10.66927061,-10.31978864,0.21236508,10.53215372,acrylate_052
C([*])C([*])(C(=O)OCCCCCCC),213,1.01,-39.7728697,-78.54726656,-156.0942868,74.99697002,149.7704886,299.320603,172.2599,342.5038,682.9919,259.980682,476.35965,880.895142,0.6645,0.7193,0.7754,-10.79237056,0.912530508,11.70490107,-10.65497214,0.840023261,11.4949954,-10.64587292,0.650485863,11.29635878,acrylate_053
C([*])C([*])(C(=O)OCCCCCCCCCCCCCCCC),308,0.94,-68.25347706,-135.5086428,-270.0264558,134.6262208,267.4589849,534.8592761,298.4938,594.9719,1187.9368,444.875427,828.959839,1559.781494,0.6741,0.7178,0.7616,-10.67712084,0.88526046,11.5623813,-10.63427047,0.721541605,11.35581207,-10.54359336,0.597099022,11.14069238,acrylate_054
C([*])C([*])(C(=O)OCCCCCC),216,1.03,-36.60870833,-72.21696637,-143.4359382,68.57051037,136.5455915,274.063122,158.2339,314.4518,626.8879,237.602142,429.643311,801.130554,0.6721,0.7321,0.7826,-10.79317041,0.910279551,11.70344996,-10.7065113,0.780386656,11.48689796,-10.69987734,0.619507199,11.31938454,acrylate_055
C([*])C([*])(C(=O)OCC(C)C),249,1.07,-30.28242543,-59.56294145,-118.1282772,55.7952542,110.2659934,221.7268,130.182,258.3479,514.6799,192.681702,344.695801,637.456055,0.6774,0.7496,0.8075,-10.80051897,0.912519849,11.71303881,-10.72153877,0.831932406,11.55347118,-10.72200428,0.662557671,11.38456195,acrylate_057
C([*])C([*])(C)(C(=O)OCC(C)C),326,1.05,-33.4491432,-65.89526958,-130.7794205,62.36480003,123.6787044,246.2966892,144.2079,286.3998,570.7839,220.384781,384.022247,715.664551,0.6556,0.746,0.7977,-10.63817097,0.939221098,11.57739207,-10.62222959,0.848317199,11.47054679,-10.45427514,0.782221422,11.23649657,acrylate_058
C([*])C([*])(C(=O)OC(C)C),270,1.11,-27.12025162,-53.24247237,-105.4761676,49.45316516,96.92791103,195.7174741,116.1561,230.2959,458.5759,176.456833,306.796875,564.696777,0.6653,0.7507,0.8122,-10.78550283,0.918906171,11.704409,-10.63428275,0.872425523,11.50670827,-10.68932343,0.698472365,11.38779579,acrylate_059
C([*])C([*])(C)(C(=O)OC(C)C),358,1.07,-30.28648449,-59.56599366,-118.1226423,55.9009612,110.7093449,220.7204066,130.182,258.3479,514.6799,202.174149,348.452454,635.118164,0.6445,0.7415,0.8104,-10.57822801,0.954103974,11.53233198,-10.34786637,0.920324953,11.26819132,-10.26625676,0.790398762,11.05665552,acrylate_060
C([*])C([*])(C(=O)OC1C=C(C)C=CC1),298,1.12,-36.6703137,-72.3442022,-143.6880636,82.91792272,164.4372948,324.4051194,166.2119,330.4079,658.8,207.390274,398.424896,730.014099,0.8023,0.8294,0.9025,-9.266969366,0.155295808,9.422265174,-9.055126208,0.277562044,9.332688252,-9.056856242,0.139218548,9.19607479,acrylate_061
C([*])C([*])(C(=O)OC),278,1.22,-20.783291,-40.56681128,-80.12727057,35.83,68.98724452,138.5153462,88.104,174.1919,346.3679,124.467346,209.313339,384.304596,0.7078,0.8322,0.9014,-10.89843781,0.850628364,11.74906618,-10.73974598,0.753653077,11.49339906,-10.73691387,0.638632585,11.37554646,acrylate_062
C([*])C([*])(C)(C(=O)OC),378,1.15,-23.94963553,-46.89374595,-92.78235282,42.41834128,84.54401008,164.9881173,102.13,202.2439,402.4719,155.89505,253.041077,459.876007,0.6551,0.7994,0.8752,-10.7256226,0.86675287,11.59237547,-10.6899951,0.75914235,11.44913745,-10.65073816,0.696527134,11.3472653,acrylate_063
C([*])C([*])(C)(C(=O)OCCCCCCCCCC),203,0.97,-52.43292476,-103.8666555,-206.7245409,101.3889051,203.4489328,406.6676341,228.3639,454.7119,907.4079,350.870697,655.443604,1208.377319,0.6541,0.6939,0.751,-10.64323829,0.920123528,11.56336182,-10.49674684,0.925795821,11.42254266,-10.57402897,0.722821059,11.29685003,acrylate_064
C([*])C([*])(C(=O)OCCCCCCCC),208,1,-42.93693849,-84.87739347,-168.7534658,82.05450526,162.9687302,326.6813098,186.2859,370.5558,739.0959,286.591858,519.998596,957.393433,0.6519,0.7128,0.772,-10.8100933,0.888455244,11.69854855,-10.65304508,0.810591381,11.46363646,-10.6529647,0.550823808,11.20378851,acrylate_065
C([*])C([*])(C(=O)OCC(C)(C)C),295,1.05,-33.45048416,-65.90026343,-130.8022407,62.07105418,123.0304775,245.2978873,144.2079,286.3998,570.7839,219.887131,387.584625,715.651855,0.6598,0.7391,0.7976,-10.80269563,0.938103643,11.74079927,-10.69648529,0.845699929,11.54218522,-10.68702658,0.731390135,11.41841671,acrylate_066
C([*])C([*])(C(=O)OCCCCCCCCC),215,0.99,-46.10137315,-91.2078783,-181.4109936,88.62386714,176.431068,352.738662,200.3119,398.6078,795.1999,308.235718,568.918152,1025.10498,0.6523,0.7008,0.7758,-10.79277306,0.893299078,11.68607214,-10.66487205,0.853655816,11.51852786,-10.6477009,0.596828817,11.24452971,acrylate_067
C([*])C([*])(C(=O)Oc1ccccc1C),325,1.15,-35.67334775,-70.35357204,-139.7055363,85.63755083,159.5039261,322.86044,164.196,326.3759,650.736,187.249985,361.12384,676.976746,0.8775,0.9039,0.9613,-9.444103553,0.027782428,9.471885981,-9.074820728,0.068931671,9.143752399,-9.143298385,-0.027788082,9.115510303,acrylate_068
C([*])C([*])(C(=O)Oc1ccc(C)cc1),316,1.15,-35.67355263,-70.3541947,-139.7061833,87.79556619,161.0725267,319.7919975,164.196,326.3759,650.736,203.577927,365.814667,678.571289,0.8074,0.8922,0.959,-9.212489403,0.089107491,9.301596894,-8.963055287,0.166484012,9.1295393,-8.908493683,0.141209693,9.049703376,acrylate_073
C([*])C([*])(C)C(=O)OCCCCC,268,1.03,-36.61087364,-72.22463826,-143.4292554,69.0752575,136.93988,273.9538893,158.2339,314.4518,626.8879,243.330795,431.985535,795.210571,0.6535,0.728,0.7885,-10.65631925,0.926320573,11.58263982,-10.49229379,0.930990787,11.42328458,-10.52505856,0.646062304,11.17112086,acrylate_074
C([*])C([*])(C(=O)OCCc1ccccc1),270,1.14,-38.83148919,-76.66455577,-152.3281114,86.63252518,171.6323195,338.2654907,178.2219,354.4279,706.84,215.272232,408.631592,748.224182,0.8329,0.8677,0.9448,-9.472663834,0.396728068,9.869391902,-9.267578677,0.48047664,9.748055317,-9.28250622,0.281382653,9.563888873,acrylate_075
C([*])C([*])(C)(C(=O)OC1=CC=CC=C1),383,1.15,-35.66887135,-70.34500732,-139.668686,86.05465244,158.270259,326.0258808,164.196,326.3759,650.736,208.106995,362.703735,670.114014,0.7891,0.8999,0.9711,-9.470270622,-0.012677885,9.457592737,-9.279914836,0.081772386,9.361687221,-9.342672563,-0.112071794,9.230600769,acrylate_077
C([*])C([*])(C(=O)OCCC),236,1.11,-27.11577428,-53.23224825,-105.4590267,49.24824675,97.17008847,195.2704813,116.1561,230.2959,458.5759,172.107422,307.79953,556.172058,0.6785,0.7484,0.8246,-10.81584165,0.890633992,11.70647564,-10.67149493,0.860963792,11.53245872,-10.74088346,0.660656455,11.40153992,acrylate_078
C([*])C([*])(C)(C(=O)OCCC),308,1.07,-30.2821843,-59.56180092,-118.1137528,55.93269454,110.7086366,221.5718257,130.182,258.3479,514.6799,197.805252,344.410217,636.314087,0.6596,0.7502,0.8089,-10.65959669,0.922648717,11.58224541,-10.59704428,0.814933428,11.41197771,-10.51933489,0.775880734,11.29521562,acrylate_079
C([*])C([*])(C(=O)OC(C)CC),252,1.07,-30.28408968,-59.57057518,-118.1365275,56.00043843,110.0651966,221.1040943,130.182,258.3479,514.6799,181.407837,350.58847,644.872681,0.7217,0.737,0.7982,-10.72093641,0.944620878,11.66555729,-10.57197942,0.918200503,11.49017992,-10.63186573,0.753593469,11.38545919,acrylate_080
C([*])C([*])(C)(C(=O)OC(C)CC),333,1.05,-33.45075165,-65.90340915,-130.7917448,62.6620942,122.8317803,246.8563814,144.2079,286.3998,570.7839,209.226791,390.842499,724.045776,0.6919,0.7328,0.7884,-10.58093437,0.973500706,11.55443508,-10.39556698,0.941129411,11.33669639,-10.44686458,0.834451038,11.28131562,acrylate_081
C([*])C([*])(C(=O)OC(C)(C)C),346,1.07,-30.28821618,-59.57593188,-118.1453088,55.528364,109.4802886,222.1078431,130.182,258.3479,514.6799,212.777557,345.993103,646.590637,0.6119,0.7468,0.7961,-10.56376591,1.017098385,11.5808643,-10.43408994,1.013593197,11.44768313,-10.48538135,0.794913688,11.28029504,acrylate_082
C([*])C([*])(C)(C(=O)OC(C)(C)C),391,1.05,-33.45470258,-65.9064854,-130.8060245,62.16979991,123.3846164,245.3013004,144.2079,286.3998,570.7839,226.371628,392.536041,711.060425,0.6375,0.7296,0.8027,-10.41444924,1.043966215,11.45841546,-10.33835328,0.978956271,11.31730955,-10.24656129,0.866261243,11.11282253,acrylate_083
C([*])C([*])(C)(C(=O)OCCCCCCCCCCCCCC),232,0.95,-65.08986142,-129.1831941,-257.3543005,128.2505385,253.6130515,509.8304214,284.4678,566.9199,1131.8304,442.291748,786.830994,1500.687378,0.6467,0.7206,0.7543,-10.61961088,0.923418833,11.54302971,-10.60932027,0.787213245,11.39653352,-10.48211602,0.679888597,11.16200462,acrylate_084
